[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 1000000000, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 1000000000, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 1000000000, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[1000000000, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
